"as_of","location","target","target_end_date","observation"
2026-03-08,"NC","wk inc flu hosp",2023-11-18,88
2026-03-08,"NC","wk inc flu hosp",2023-11-25,153
2026-03-08,"NC","wk inc flu hosp",2023-12-02,213
2026-03-08,"NC","wk inc flu hosp",2023-12-09,312
2026-03-08,"NC","wk inc flu hosp",2023-12-16,402
2026-03-08,"NC","wk inc flu hosp",2023-12-23,733
2026-03-08,"NC","wk inc flu hosp",2023-12-30,1076
2026-03-08,"NC","wk inc flu hosp",2024-01-06,779
2026-03-08,"NC","wk inc flu hosp",2024-01-13,505
2026-03-08,"NC","wk inc flu hosp",2024-01-20,310
2026-03-08,"NC","wk inc flu hosp",2024-01-27,308
2026-03-08,"NC","wk inc flu hosp",2024-02-03,255
2026-03-08,"NC","wk inc flu hosp",2024-02-10,174
2026-03-08,"NC","wk inc flu hosp",2024-02-17,179
2026-03-08,"NC","wk inc flu hosp",2024-02-24,160
2026-03-08,"NC","wk inc flu hosp",2024-03-02,160
2026-03-08,"NC","wk inc flu hosp",2024-03-09,132
2026-03-08,"NC","wk inc flu hosp",2024-03-16,94
2026-03-08,"NC","wk inc flu hosp",2024-03-23,83
2026-03-08,"NC","wk inc flu hosp",2024-03-30,88
2026-03-08,"NC","wk inc flu hosp",2024-04-06,77
2026-03-08,"NC","wk inc flu hosp",2024-04-13,55
2026-03-08,"NC","wk inc flu hosp",2024-04-20,23
2026-03-08,"NC","wk inc flu hosp",2024-04-27,13
2026-03-08,"NC","wk inc flu hosp",2024-05-04,8
2026-03-08,"NC","wk inc flu hosp",2024-05-11,0
2026-03-08,"NC","wk inc flu hosp",2024-05-18,0
2026-03-08,"NC","wk inc flu hosp",2024-05-25,0
2026-03-08,"NC","wk inc flu hosp",2024-06-01,0
2026-03-08,"NC","wk inc flu hosp",2024-06-08,0
2026-03-08,"NC","wk inc flu hosp",2024-06-15,0
2026-03-08,"NC","wk inc flu hosp",2024-06-22,0
2026-03-08,"NC","wk inc flu hosp",2024-06-29,0
2026-03-08,"NC","wk inc flu hosp",2024-07-06,1
2026-03-08,"NC","wk inc flu hosp",2024-07-13,0
2026-03-08,"NC","wk inc flu hosp",2024-07-20,2
2026-03-08,"NC","wk inc flu hosp",2024-07-27,0
2026-03-08,"NC","wk inc flu hosp",2024-08-03,0
2026-03-08,"NC","wk inc flu hosp",2024-08-10,1
2026-03-08,"NC","wk inc flu hosp",2024-08-17,0
2026-03-08,"NC","wk inc flu hosp",2024-08-24,0
2026-03-08,"NC","wk inc flu hosp",2024-08-31,0
2026-03-08,"NC","wk inc flu hosp",2024-09-07,0
2026-03-08,"NC","wk inc flu hosp",2024-09-14,0
2026-03-08,"NC","wk inc flu hosp",2024-09-21,0
2026-03-08,"NC","wk inc flu hosp",2024-09-28,0
2026-03-08,"NC","wk inc flu hosp",2024-10-05,0
2026-03-08,"NC","wk inc flu hosp",2024-10-12,77
2026-03-08,"NC","wk inc flu hosp",2024-10-19,48
2026-03-08,"NC","wk inc flu hosp",2024-10-26,47
2026-03-08,"NC","wk inc flu hosp",2024-11-02,14
2026-03-08,"NC","wk inc flu hosp",2024-11-09,27
2026-03-08,"NC","wk inc flu hosp",2024-11-16,38
2026-03-08,"NC","wk inc flu hosp",2024-11-23,31
2026-03-08,"NC","wk inc flu hosp",2024-11-30,43
2026-03-08,"NC","wk inc flu hosp",2024-12-07,65
2026-03-08,"NC","wk inc flu hosp",2024-12-14,173
2026-03-08,"NC","wk inc flu hosp",2024-12-21,292
2026-03-08,"NC","wk inc flu hosp",2024-12-28,611
2026-03-08,"NC","wk inc flu hosp",2025-01-04,942
2026-03-08,"NC","wk inc flu hosp",2025-01-11,833
2026-03-08,"NC","wk inc flu hosp",2025-01-18,1109
2026-03-08,"NC","wk inc flu hosp",2025-01-25,1582
2026-03-08,"NC","wk inc flu hosp",2025-02-01,2082
2026-03-08,"NC","wk inc flu hosp",2025-02-08,2280
2026-03-08,"NC","wk inc flu hosp",2025-02-15,1694
2026-03-08,"NC","wk inc flu hosp",2025-02-22,1174
2026-03-08,"NC","wk inc flu hosp",2025-03-01,918
2026-03-08,"NC","wk inc flu hosp",2025-03-08,822
2026-03-08,"NC","wk inc flu hosp",2025-03-15,667
2026-03-08,"NC","wk inc flu hosp",2025-03-22,434
2026-03-08,"NC","wk inc flu hosp",2025-03-29,301
2026-03-08,"NC","wk inc flu hosp",2025-04-05,188
2026-03-08,"NC","wk inc flu hosp",2025-04-12,98
2026-03-08,"NC","wk inc flu hosp",2025-04-19,60
2026-03-08,"NC","wk inc flu hosp",2025-04-26,50
2026-03-08,"NC","wk inc flu hosp",2025-05-03,39
2026-03-08,"NC","wk inc flu hosp",2025-05-10,28
2026-03-08,"NC","wk inc flu hosp",2025-05-17,18
2026-03-08,"NC","wk inc flu hosp",2025-05-24,19
2026-03-08,"NC","wk inc flu hosp",2025-05-31,18
2026-03-08,"NC","wk inc flu hosp",2025-06-07,25
2026-03-08,"NC","wk inc flu hosp",2025-06-14,18
2026-03-08,"NC","wk inc flu hosp",2025-06-21,22
2026-03-08,"NC","wk inc flu hosp",2025-06-28,23
2026-03-08,"NC","wk inc flu hosp",2025-07-05,15
2026-03-08,"NC","wk inc flu hosp",2025-07-12,12
2026-03-08,"NC","wk inc flu hosp",2025-07-19,12
2026-03-08,"NC","wk inc flu hosp",2025-07-26,14
2026-03-08,"NC","wk inc flu hosp",2025-08-02,12
2026-03-08,"NC","wk inc flu hosp",2025-08-09,12
2026-03-08,"NC","wk inc flu hosp",2025-08-16,11
2026-03-08,"NC","wk inc flu hosp",2025-08-23,11
2026-03-08,"NC","wk inc flu hosp",2025-08-30,11
2026-03-08,"NC","wk inc flu hosp",2025-09-06,11
2026-03-08,"NC","wk inc flu hosp",2025-09-13,7
2026-03-08,"NC","wk inc flu hosp",2025-09-20,19
2026-03-08,"NC","wk inc flu hosp",2025-09-27,19
2026-03-08,"NC","wk inc flu hosp",2025-10-04,19
2026-03-08,"NC","wk inc flu hosp",2025-10-11,22
2026-03-08,"NC","wk inc flu hosp",2025-10-18,23
2026-03-08,"NC","wk inc flu hosp",2025-10-25,22
2026-03-08,"NC","wk inc flu hosp",2025-11-01,27
2026-03-08,"NC","wk inc flu hosp",2025-11-08,43
2026-03-08,"NC","wk inc flu hosp",2025-11-15,174
2026-03-08,"NC","wk inc flu hosp",2025-11-22,115
2026-03-08,"NC","wk inc flu hosp",2025-11-29,159
2026-03-08,"NC","wk inc flu hosp",2025-12-06,305
2026-03-08,"NC","wk inc flu hosp",2025-12-13,525
2026-03-08,"NC","wk inc flu hosp",2025-12-20,1201
2026-03-08,"NC","wk inc flu hosp",2025-12-27,2461
2026-03-08,"NC","wk inc flu hosp",2026-01-03,2374
2026-03-08,"NC","wk inc flu hosp",2026-01-10,1360
2026-03-08,"NC","wk inc flu hosp",2026-01-17,617
2026-03-08,"NC","wk inc flu hosp",2026-01-24,497
2026-03-08,"NC","wk inc flu hosp",2026-01-31,418
2026-03-08,"NC","wk inc flu hosp",2026-02-07,369
2026-03-08,"NC","wk inc flu hosp",2026-02-14,266
2026-03-08,"NC","wk inc flu hosp",2026-02-21,298
2026-03-08,"NC","wk inc flu hosp",2026-02-28,232
2026-03-08,"NC","wk inc flu hosp",2026-03-07,183
